vless://telegram-id-ArV2ray@151.101.3.8:80?mode=auto&path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter&security=none&encryption=none&host=Mislebqoapdnwan.com&type=xhttp#🌐 به روزرسانی شده درTir-17 | 10:57 | هر 15 دقیقه کانفیگ جدید داریم
vless://03cf50a2-d18a-4d37-b74f-921f768767e7@de.1dlkimi.ir:80?security=none&type=tcp&headerType=http&path=%2F&host=speedtest.net#🌐سرور 82 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.38.221.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 83 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.38.221.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 84 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.146.19:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 85 | Tir-17| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 86 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.181.146.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 87 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.181.146.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 88 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 89 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 90 | Tir-17| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 91 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 92 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 93 | Tir-17| MTSRVRS
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.0.113:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=barayeiran.nastaranh.dpdns.org&fp=chrome&type=ws#🌐سرور 94 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd5.amazon-osishop.ir&type=httpupgrade#🌐سرور 95 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.180.220.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 96 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.180.220.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 97 | Tir-17| MTSRVRS
trojan://abbcaac-acba-bcaa-dbca-aaccabacbbcb@127.0.0.1:8080?security=tls&type=tcp#🌐سرور 98 | Tir-17| MTSRVRS
trojan://abbcaac-acba-bcaa-dbca-aaccabacbbcb@127.0.0.1:8080?security=tls&type=tcp#🌐سرور 99 | Tir-17| MTSRVRS
vless://7fc9bb4b-36d%65-48f9-896%61-7f99593bd808@104.18.26.90:8080?path=%2F%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs%3Fed%3D1048&security=none&encryption=none&host=d%65-w%65bsock%65t.m1.www.sp%65%65dt%65st.n%65t.%61p%69.%65dg%65.n%65t.%61%76%61%61C%41do.%69R.&type=ws#🌐سرور 100 | Tir-17| MTSRVRS
vless://TELEGRAM-NUFiLTER@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=kk37.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 101 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.107.145:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 102 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv4.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 103 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd4.amazon-osishop.ir&type=httpupgrade#🌐سرور 104 | Tir-17| MTSRVRS
vless://7fc9bb4b-36d%65-48f9-896%61-7f99593bd808@104.16.53.11:8080?path=%2F%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs%3Fed%3D1048&security=none&encryption=none&host=d%65-w%65bsock%65t.m1.www.sp%65%65dt%65st.n%65t.%61p%69.%65dg%65.n%65t.%61%76%61%61C%41do.%69R.&type=ws#🌐سرور 105 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.138.7:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 106 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.143.137:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 107 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.220.25:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 108 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.195.157.38:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 109 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.195.157.38:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 110 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 111 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 112 | Tir-17| MTSRVRS
vless://6683e519-99b1-4df8-9d20-f39a2a7ed1b0@217.60.236.41:3134?encryption=none&security=none&type=ws&path=%2F#🌐سرور 113 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.102.57:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 114 | Tir-17| MTSRVRS
