vless://3a209161-6fdf-4cbf-b8b6-12727af613db@37.152.185.16:27156?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐 به روزرسانی شده درKho-16 | 11:37 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@63.181.210.240:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 98 | Kho-16| MTSRVRS
vless://944e070f-52cc-4779-8baa-bc2146ce8d0a@57.131.16.172:8080?authority=&encryption=none&security=none&serviceName=Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-&type=grpc#🌐سرور 99 | Kho-16| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 100 | Kho-16| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?security=&encryption=none&type=grpc#🌐سرور 101 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@52.47.107.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 102 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@52.47.107.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 103 | Kho-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.185.199.92:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 104 | Kho-16| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@162.19.254.232:2083#🌐سرور 105 | Kho-16| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@162.19.254.232:2083#🌐سرور 106 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@35.181.79.217:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 107 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@35.181.79.217:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 108 | Kho-16| MTSRVRS
