vless://74b%619d92-%65%65%657-461b-9%61b7-37%65f28601830@104.21.72.109:80?path=%2FMos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762%3Fed%3D2560&security=&alpn=h2%2Chttp%2F1.1&encryption=none=&host=p%61Mch%61ll.cOm.&fp=randomized&type=ws&sni=PamcHalL.coM#🌐 به روزرسانی شده درMor-13 | 16:20 | هر 15 دقیقه کانفیگ جدید داریم
vless://cbcf5e0a-5a6c-4e59-c5e8-d46d11a07c90@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐سرور 48 | Mor-13| MTSRVRS
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=%65P%69.SpE%65%44tEs%542029.CoM&fp=firefox&type=ws&sni=ePi.SpEeDtEsT2029.CoM#🌐سرور 49 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@51.44.136.221:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 50 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@51.44.136.221:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 51 | Mor-13| MTSRVRS
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=ab.shangoli1.motorphrotan.ir.&type=ws#🌐سرور 52 | Mor-13| MTSRVRS
vless://Telegram--SRCVPN@91.107.141.19:3080?mode=gun&security=reality&encryption=none&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=%2F&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0#🌐سرور 53 | Mor-13| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vPo.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=vPo.SpEeDtEsT2029.CoM#🌐سرور 54 | Mor-13| MTSRVRS
vless://df4086d%65-6182-491%61-8d01-7d5%65d3339%65%658@173.245.59.132:8080?path=%2F%40M%61S%54%65RS%65R%56%65R1-%40-M%61S%54%65RS%65R%56%65R1%40M%61S%54%65RS%65R%56%65R1-%40M%61S%54%65RS%65R%56%65R1-%40M%61S%54%65RS%65R%56%65R1-%40M%61S%54%65RS%65R%56%65R1%3Fed%3D2048&security=none&encryption=none&host=m%61st%65%72s%65%72%76%65%721.n%61n%76%72food.%69%72.&type=httpupgrade#🌐سرور 55 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.226.165:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 56 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@15.236.33.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@15.236.33.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Mor-13| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 59 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@15.188.203.180:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 60 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@15.188.203.180:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 61 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@13.39.117.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 62 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@13.39.117.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 63 | Mor-13| MTSRVRS
vless://b1e76a39-1d89-4c07-f755-dd60839def7e@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐سرور 64 | Mor-13| MTSRVRS
vless://17341938-2f40-4aca-a3c7-4e65655f7285@172.66.40.99:8080?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=ab.shangoli4.motorphrotan.ir&type=ws#🌐سرور 65 | Mor-13| MTSRVRS
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2F%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#🌐سرور 66 | Mor-13| MTSRVRS
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2F%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#🌐سرور 67 | Mor-13| MTSRVRS
vless://4ab47a73-56b2-45fc-b21e-342ed8d8c2ee@172.66.40.99:8880?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=nlnew.motorphrotan.ir.&type=ws#🌐سرور 68 | Mor-13| MTSRVRS
vless://3cd659%61c-%610cf-4b24-f5ff-16d6538%615f71@104.21.112.1:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40%76m%65sso%72g----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&type=ws#🌐سرور 69 | Mor-13| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@www.wappalyzer.com:8880?path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 70 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@15.237.10.200:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 71 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@15.237.10.200:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 72 | Mor-13| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3090?mode=gun&security=reality&encryption=none&authority=_%40icv2ray%2C%40icv2ray%2C%40icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=%2F&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4#🌐سرور 73 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.33.145:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 74 | Mor-13| MTSRVRS
vless://3d1053fb-%65%6106-4354-bbbf-cb%6150d8fd427@www.speedtest.net:80?path=%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%3Fed%3D1024&security=&encryption=none&host=d4.sgd%65moff%69d%69-%72%76.%69%72.&type=httpupgrade#🌐سرور 75 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.136.221:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 76 | Mor-13| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ePi.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=ePi.SpEeDtEsT2029.CoM#🌐سرور 77 | Mor-13| MTSRVRS
vless://24d0e335-659e-45c7-8e61-0bd899c1d510@62.60.178.200:40792?security=reality&encryption=none&pbk=I2gX0RY5PEXPm6shWotiQ5bVwoBs4cmGV_sQUryQ63w&host=%2FJKVPN_BIA_CHANEL%40JKVPN&headerType=none&fp=chrome&spx=%2FJKVPN_BIA_CHANEL%40JKVPN&type=tcp&sni=www.latimes.com&sid=5a#🌐سرور 78 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.158.179.227:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 79 | Mor-13| MTSRVRS
vless://%6134663c%61-4f10-4b%615-b9f%65-d81%654766c%61cc@69.84.182.2:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=&encryption=none&host=jo%69n-to-%56m%65sso%72g.s%61b%61dyt.%69%72&type=ws#🌐سرور 80 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.10.200:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 81 | Mor-13| MTSRVRS
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=eDi.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=eDi.SpEeDtEsT2029.CoM#🌐سرور 82 | Mor-13| MTSRVRS
vless://bb%6559f7%61-%654c1-4%611d-cbbf-67d44c7d7733@104.21.112.1:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=&encryption=none&host=jo%69n-to-%56m%65sso%72g.s%61b%61dyt.%69%72&type=ws#🌐سرور 83 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.45.126:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 84 | Mor-13| MTSRVRS
vless://3cd659ac-a0cf-4b24-f5ff-16d6538a5f71@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@vmessorg----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐سرور 85 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@18.158.179.227:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 86 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@18.158.179.227:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 87 | Mor-13| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.18.36.24:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#🌐سرور 88 | Mor-13| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 89 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@13.38.178.153:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 90 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@13.38.178.153:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 91 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 92 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 93 | Mor-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.123.233.149:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 94 | Mor-13| MTSRVRS
vless://ba340ba0-27e6-49de-81c0-56a2d4ab8b92@www.speedtest.net:80?path=%2F%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&security=none&encryption=none&host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 95 | Mor-13| MTSRVRS
vless://SVNTEAM@JOIN-SVNTEAM.RU:443/?type=tcp&security=reality&pbk=sNzQONYbGTHbI56Z12exjbx1cb7syIBdcf-jcPyX1RY&fp=chrome&sni=stackoverflow.com&sid=&spx=%2FSVNTEAM#🌐سرور 96 | Mor-13| MTSRVRS
vless://0077f357-40b8-4496-8ff6-3f012bdb2eaa@server581122609014369419.tas-bazi.com:443?mode=stream-one&path=%2Fsc&security=none&encryption=none&type=xhttp#🌐سرور 97 | Mor-13| MTSRVRS
eyJhZGQiOiI4OS4xNjkuMTMuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYjlkM2M0MTQtODljYy00NTVkLWI3MTctMTBjN2NhMTY2NWExIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyODgzOCIsInBzIjoi8J+boe+4jyBARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.159.248.125:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 98 | Mor-13| MTSRVRS
vless://a7bc0e59-84ab-40dd-a90f-f70a4bd7ed81@172.66.40.99:8880?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=bikelaj.motorphrotan.ir&type=ws#🌐سرور 99 | Mor-13| MTSRVRS
vless://6e2fcf9f-c5b3-48c1-a423-6b9148f692ec@www.speedtest.net:80?path=%2F%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&security=none&encryption=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 100 | Mor-13| MTSRVRS
vless://abc1c4f1-1fcc-41c8-84b2-8b5a99d49ff7@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐سرور 101 | Mor-13| MTSRVRS
vless://4222365e-2a4a-4184-a1cc-9662fcd9a1ac@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐سرور 102 | Mor-13| MTSRVRS
vless://SVNTEAM-2@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 103 | Mor-13| MTSRVRS
vless://fc6c%61849-77%617-4157-b5c1-8%6163f3c342f%65@194.182.79.205:33979?mode=gun&security=reality&encryption=none&pbk=a_Y7oMduAyyAMIaJ0iboDJevBATphOzjgq_6OvtB8DI&fp=chrome&spx=%2F&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=journalofbigdata.springeropen.com&sid=27a831#🌐سرور 104 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@52.28.190.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 105 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@52.28.190.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 106 | Mor-13| MTSRVRS
vless://527b6060-bf7c-41cc-a9bb-357bcda16a62@server134372561849834943.tas-bazi.com:443?mode=stream-one&path=%2Ffrf&security=none&encryption=none&type=xhttp#🌐سرور 107 | Mor-13| MTSRVRS
vless://e18bc3c4-fbca-42e5-985c-c4534a6c10b6@172.66.40.99:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=BkhbIm.MotoRphrotan.iR.&type=httpupgrade#🌐سرور 108 | Mor-13| MTSRVRS
vless://Telegram--SRCVPN@91.107.188.21:3090?mode=gun&security=reality&encryption=none&authority=%2FV2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53---V2RAYNG_%46%41%52%53&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=%2F&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0#🌐سرور 109 | Mor-13| MTSRVRS
vless://c7df53f9-8d92-4367-d889-c05bb14c2c54@91.98.21.55:51479?security=reality&encryption=none&pbk=B2NhynX6fULgqNKDOyHWHV0tMUO8XKM_SShFu5N8ZmQ&fp=chrome&spx=%2F&type=grpc&serviceName=%2F%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM&sni=www.cdn77.com#🌐سرور 110 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@35.181.226.165:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 111 | Mor-13| MTSRVRS
trojan://telegram-id-privatevpns@35.181.226.165:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 112 | Mor-13| MTSRVRS
vless://d5f63b9%65-780%61-472%61-9d1b-%652088087%61037@194.182.79.252:37814?mode=gun&security=reality&encryption=none&pbk=rk5UKshtrRPf3achXqaxQgA-7EryZABGx6fSXv35D14&fp=chrome&spx=%2F&type=grpc&serviceName=Jo%69n-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=journalofbigdata.springeropen.com&sid=10a5#🌐سرور 113 | Mor-13| MTSRVRS
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&security=none&encryption=none&host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 114 | Mor-13| MTSRVRS
