vless://7585f059-2c89-4a02-9dff-394bb7913ef5@whatismyipaddress.com:2096?security=tls&type=ws&headerType=&path=&host=wwwspeedtestnetwhiteberinsistomd6625996s09.gatesriver.ir&sni=wwwspeedtestnetwhiteberinsistomd6625996s09.gatesriver.ir&fp=#🌐 به روزرسانی شده درTir-06 | 20:18 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 99 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@63.177.210.212:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 100 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@63.177.210.212:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 101 | Tir-06| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 102 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@52.29.248.103:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 103 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@52.29.248.103:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 104 | Tir-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.236.205:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 105 | Tir-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.78.155.46:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 106 | Tir-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.38.184:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 107 | Tir-06| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 108 | Tir-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.198.92.103:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 109 | Tir-06| MTSRVRS
vless://57d127e9-38da-494b-afeb-494de5ff1a91@gb.france-learns.ir:42536?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.COm.&headerType=http&type=tcp#🌐سرور 110 | Tir-06| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.205.56:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 111 | Tir-06| MTSRVRS
vless://telegram-id-ArV2ray@84.32.103.234:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 112 | Tir-06| MTSRVRS
ss://1c6a665b-d306-464c-91de-fad0c31469e0@v2shop25.bing-net.com:4925?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 113 | Tir-06| MTSRVRS
ss://1c6a665b-d306-464c-91de-fad0c31469e0@v2shop25.bing-net.com:4925?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 114 | Tir-06| MTSRVRS
vless://4def9b45-592c-43e5-a62b-987beffa5d33@5.75.192.185:35487?security=reality&encryption=none&pbk=GGsieU5yiXWsMeO0StA4mTO2s8OLLvt0hUivZJkJG2k&headerType=none=&fp=chrome&type=tcp&sni=tgju.org&sid=0b886008af8942c3#🌐سرور 115 | Tir-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.184.206.67:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 116 | Tir-06| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.202.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 117 | Tir-06| MTSRVRS
ss://12b6fb4e-91a5-4b9c-b23f-aaf7917488fd@www.visa.com:8880?encryption=none&security=none&type=ws&host=0108.9ro3grfw.workers.dev&path=%2F#🌐سرور 118 | Tir-06| MTSRVRS
ss://12b6fb4e-91a5-4b9c-b23f-aaf7917488fd@www.visa.com:8880?encryption=none&security=none&type=ws&host=0108.9ro3grfw.workers.dev&path=%2F#🌐سرور 119 | Tir-06| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 120 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@3.74.36.198:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 121 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@3.74.36.198:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 122 | Tir-06| MTSRVRS
ss://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 123 | Tir-06| MTSRVRS
ss://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 124 | Tir-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.206.161:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 125 | Tir-06| MTSRVRS
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@104.24.56.187:80?type=ws&security=none&path=%2F%3Fed%3D2560&host=a1.ghormehsabzi.dpdns.org#🌐سرور 126 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@63.178.144.147:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 127 | Tir-06| MTSRVRS
trojan://telegram-id-privatevpns@63.178.144.147:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 128 | Tir-06| MTSRVRS
