vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.72.82:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درTir-17 | 01:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://%54ELEGR%41M-N%55F%69L%54ER@104.18.26.90:80?path=%2Ft%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%3Fed%3D80&security=none&encryption=none&host=kk37.4%71w%65%72tyu%69op%61sdfghjklz%78c%76bnmmnb%76c%78zlkjhgfds%61po%69uyt%72%65w%711234567890.p%72o.&type=ws#🌐سرور 96 | Tir-17| MTSRVRS
vless://%54ELEGR%41M-N%55F%69L%54ER@104.18.26.90:8080?path=%2Ft%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%3Fed%3D8880&security=none&encryption=none&host=kk25.4%71w%65%72tyu%69op%61sdfghjklz%78c%76bnmmnb%76c%78zlkjhgfds%61po%69uyt%72%65w%711234567890.p%72o.&type=ws#🌐سرور 97 | Tir-17| MTSRVRS
vless://13dea011-7fe6-43db-a0cb-e9661cd86b25@0ost.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 98 | Tir-17| MTSRVRS
vless://%615bb3891-fc00-49%617-8117-740803%653%65%61%612@172.67.17.195:80?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.sP%65%65dt%65st.n%65t.El%65ct%72Olu%78%78%76.%69R.&type=httpupgrade#🌐سرور 99 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@104.18.26.90:80?path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter%3Fed%3D80&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🌐سرور 100 | Tir-17| MTSRVRS
vless://f488c8c4-7ce6-4767-aa4a-2ffbc88786e0@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=gomnam.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 101 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@52.57.71.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 102 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@52.57.71.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 103 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 104 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 105 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 106 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 107 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 108 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@84.32.103.234:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 109 | Tir-17| MTSRVRS
