trojan://telegram-id-privatevpns@35.181.74.249:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درTir-13 | 21:16 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@18.195.161.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 90 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.135.58:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 91 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 92 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.196.14.170:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 93 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.180.104.222:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 94 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.253.200:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 95 | Tir-13| MTSRVRS
trojan://%4D%69%54%69%56%50%4E@94.140.0.40:443?path=%2F%4D%69%54%69%56%50%4E%3DUsa&security=tls&insecure=0&host=usa.App-Cloud.ir&type=ws&allowInsecure=0#🌐سرور 96 | Tir-13| MTSRVRS
trojan://%4D%69%54%69%56%50%4E@94.140.0.40:443?path=%2F%4D%69%54%69%56%50%4E%3DUsa&security=tls&insecure=0&host=usa.App-Cloud.ir&type=ws&allowInsecure=0#🌐سرور 97 | Tir-13| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 98 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.157.110:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 99 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.35.22:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 100 | Tir-13| MTSRVRS
trojan://telegram-id-privatevpns@63.180.104.222:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 101 | Tir-13| MTSRVRS
trojan://telegram-id-privatevpns@63.180.104.222:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 102 | Tir-13| MTSRVRS
vless://f4d859eb-abc6-4c57-9eee-8fe9e2ef0f94@80.240.18.227:10051?path=%2F%40Marisa_kristi&security=tls&encryption=none&insecure=0&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev#🌐سرور 103 | Tir-13| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 104 | Tir-13| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 105 | Tir-13| MTSRVRS
